DefaultParameters(caseSensitive=false)

###################################
#### URLs and e-mail addresses ####
###################################
TokenRegexFilter(featureType=url,posTag=NPP,lemma=$MAIL$,caseSensitive=true)	\b((\w+[.-])*\w+@(\w+[.-])*\w+\.((aero)|(asia)|(biz)|(cat)|(com)|(coop)|(info)|(int)|(jobs)|(mobi)|(museum)|(name)|(net)|(org)|(pro)|(tel)|(travel)|(xxx)|(edu)|(gov)|(mil)|(ac)|(ad)|(ae)|(af)|(ag)|(ai)|(al)|(am)|(an)|(ao)|(aq)|(ar)|(as)|(at)|(au)|(aw)|(ax)|(az)|(ba)|(bb)|(bd)|(be)|(bf)|(bg)|(bh)|(bi)|(bj)|(bm)|(bn)|(bo)|(br)|(bs)|(bt)|(bv)|(bw)|(by)|(bz)|(ca)|(cc)|(cd)|(cf)|(cg)|(ch)|(ci)|(ck)|(cl)|(cm)|(cn)|(co)|(cr)|(cs)|(cu)|(cv)|(cx)|(cy)|(cz)|(dd)|(de)|(dj)|(dk)|(dm)|(do)|(dz)|(ec)|(ee)|(eg)|(eh)|(er)|(es)|(et)|(eu)|(fi)|(fj)|(fk)|(fm)|(fo)|(fr)|(ga)|(gb)|(gd)|(ge)|(gf)|(gg)|(gh)|(gi)|(gl)|(gm)|(gn)|(gp)|(gq)|(gr)|(gs)|(gt)|(gu)|(gw)|(gy)|(hk)|(hm)|(hn)|(hr)|(ht)|(hu)|(id)|(ie)|(il)|(im)|(in)|(io)|(iq)|(ir)|(is)|(it)|(je)|(jm)|(jo)|(jp)|(ke)|(kg)|(kh)|(ki)|(km)|(kn)|(kp)|(kr)|(kw)|(ky)|(kz)|(la)|(lb)|(lc)|(li)|(lk)|(lr)|(ls)|(lt)|(lu)|(lv)|(ly)|(ma)|(mc)|(md)|(me)|(mg)|(mh)|(mk)|(ml)|(mm)|(mn)|(mo)|(mp)|(mq)|(mr)|(ms)|(mt)|(mu)|(mv)|(mw)|(mx)|(my)|(mz)|(na)|(nc)|(ne)|(nf)|(ng)|(ni)|(nl)|(no)|(np)|(nr)|(nu)|(nz)|(om)|(pa)|(pe)|(pf)|(pg)|(ph)|(pk)|(pl)|(pm)|(pn)|(pr)|(ps)|(pt)|(pw)|(py)|(qa)|(re)|(ro)|(rs)|(ru)|(rw)|(sa)|(sb)|(sc)|(sd)|(se)|(sg)|(sh)|(si)|(sj)|(sk)|(sl)|(sm)|(sn)|(so)|(sr)|(ss)|(st)|(su)|(sv)|(sx)|(sy)|(sz)|(tc)|(td)|(tf)|(tg)|(th)|(tj)|(tk)|(tl)|(tm)|(tn)|(to)|(tp)|(tr)|(tt)|(tv)|(tw)|(tz)|(ua)|(ug)|(uk)|(us)|(uy)|(uz)|(va)|(vc)|(ve)|(vg)|(vi)|(vn)|(vu)|(wf)|(ws)|(ye)|(yt)|(yu)|(za)|(zm)|(zw)))\b	$MAIL$
TokenRegexFilter(featureType=url,posTag=NPP,lemma=$URL$,caseSensitive=true)	\b((((http)|(https)|(ftp)|(irc)|(ircs)|(gopher)|(telnet)|(nntp)|(worldwind)|(mailto)|(news)|(svn)|(git)|(mms)):\/\/)?(\w+[.-])*\w+\.((aero)|(asia)|(biz)|(cat)|(com)|(coop)|(info)|(int)|(jobs)|(mobi)|(museum)|(name)|(net)|(org)|(pro)|(tel)|(travel)|(xxx)|(edu)|(gov)|(mil)|(ac)|(ad)|(ae)|(af)|(ag)|(ai)|(al)|(am)|(an)|(ao)|(aq)|(ar)|(as)|(at)|(au)|(aw)|(ax)|(az)|(ba)|(bb)|(bd)|(be)|(bf)|(bg)|(bh)|(bi)|(bj)|(bm)|(bn)|(bo)|(br)|(bs)|(bt)|(bv)|(bw)|(by)|(bz)|(ca)|(cc)|(cd)|(cf)|(cg)|(ch)|(ci)|(ck)|(cl)|(cm)|(cn)|(co)|(cr)|(cs)|(cu)|(cv)|(cx)|(cy)|(cz)|(dd)|(de)|(dj)|(dk)|(dm)|(do)|(dz)|(ec)|(ee)|(eg)|(eh)|(er)|(es)|(et)|(eu)|(fi)|(fj)|(fk)|(fm)|(fo)|(fr)|(ga)|(gb)|(gd)|(ge)|(gf)|(gg)|(gh)|(gi)|(gl)|(gm)|(gn)|(gp)|(gq)|(gr)|(gs)|(gt)|(gu)|(gw)|(gy)|(hk)|(hm)|(hn)|(hr)|(ht)|(hu)|(id)|(ie)|(il)|(im)|(in)|(io)|(iq)|(ir)|(is)|(it)|(je)|(jm)|(jo)|(jp)|(ke)|(kg)|(kh)|(ki)|(km)|(kn)|(kp)|(kr)|(kw)|(ky)|(kz)|(la)|(lb)|(lc)|(li)|(lk)|(lr)|(ls)|(lt)|(lu)|(lv)|(ly)|(ma)|(mc)|(md)|(me)|(mg)|(mh)|(mk)|(ml)|(mm)|(mn)|(mo)|(mp)|(mq)|(mr)|(ms)|(mt)|(mu)|(mv)|(mw)|(mx)|(my)|(mz)|(na)|(nc)|(ne)|(nf)|(ng)|(ni)|(nl)|(no)|(np)|(nr)|(nu)|(nz)|(om)|(pa)|(pe)|(pf)|(pg)|(ph)|(pk)|(pl)|(pm)|(pn)|(pr)|(ps)|(pt)|(pw)|(py)|(qa)|(re)|(ro)|(rs)|(ru)|(rw)|(sa)|(sb)|(sc)|(sd)|(se)|(sg)|(sh)|(si)|(sj)|(sk)|(sl)|(sm)|(sn)|(so)|(sr)|(ss)|(st)|(su)|(sv)|(sx)|(sy)|(sz)|(tc)|(td)|(tf)|(tg)|(th)|(tj)|(tk)|(tl)|(tm)|(tn)|(to)|(tp)|(tr)|(tt)|(tv)|(tw)|(tz)|(ua)|(ug)|(uk)|(us)|(uy)|(uz)|(va)|(vc)|(ve)|(vg)|(vi)|(vn)|(vu)|(wf)|(ws)|(ye)|(yt)|(yu)|(za)|(zm)|(zw))((\/)?\/[\w%.#-]+)*\/?)(\?[\w%.#-_]+(=[\w%.#-/:_]*\w(&[\w%.#-_]+=[\w%.#-/:_]*)?\w)*)?\b	$URL$

TokenRegexFilter(posTag=P,lemmaType=originalLower)	\bi\.e\.\B
TokenRegexFilter(posTag=P,lemmaType=originalLower)	\be\.g\.\B

########################
#### Pronouns ##########
########################
TokenRegexFilter(group=1)	\b(-t-elle)(?!\-)\b	elle
TokenRegexFilter(group=1)	\b(-t-elles)(?!\-)\b	elles
TokenRegexFilter(group=1)	\b(-t-il)(?!\-)\b	il
TokenRegexFilter(group=1)	\b(-t-ils)(?!\-)\b	ils
TokenRegexFilter(group=1)	\b(-t-on)(?!\-)\b	on
TokenRegexFilter(group=1)	\b(-ce)(?!\-)\b	ce
TokenRegexFilter(group=1)	\b(-je)(?!\-)\b	je
TokenRegexFilter(group=1)	\b(-en)(?!\-)\b	en
TokenRegexFilter(group=1)	\b(-la)(?!\-)\b	la
TokenRegexFilter(group=1)	\b(-le)(?!\-)\b	le
TokenRegexFilter(group=1)	\b(-les)(?!\-)\b	les
TokenRegexFilter(group=1)	\b(-leur)(?!\-)\b	leur
TokenRegexFilter(group=1)	\b(-lui)(?!\-)\b	lui
TokenRegexFilter(group=1)	\b(-moi)(?!\-)\b	moi
TokenRegexFilter(group=1)	\b(-nous)(?!\-)\b	nous
TokenRegexFilter(group=1)	\b(-toi)(?!\-)\b	toi
TokenRegexFilter(group=1,posTag=CLS)	\b(-tu)(?!\-)\b	tu
TokenRegexFilter(group=1)	\b(-y)(?!\-)\b	y
TokenRegexFilter(group=1)	\b(-elle)(?!\-)\b	elle
TokenRegexFilter(group=1)	\b(-elles)(?!\-)\b	elles
TokenRegexFilter(group=1)	\b(-il)(?!\-)\b	il
TokenRegexFilter(group=1)	\b(-ils)(?!\-)\b	ils
TokenRegexFilter(group=1)	\b(-on)(?!\-)\b	on
TokenRegexFilter(group=1)	\b(?!rendez)\w+(-vous)(?!\-)\b	vous
TokenRegexFilter(group=1)	\b(-m['’])(?!\-)\b	moi
TokenRegexFilter(group=1)	\b(-t['’])(?!\-)\b	toi

###################
### Apostrophes ###
###################
TokenRegexFilter(caseSensitive=false)	\b(chefs?|mains?|ma[iî]tres?|hors)[ -]d['’]((oe|œ)uvres?)\b
TokenRegexFilter(caseSensitive=false)	\bprud['’](homme|hommes|homal|homaux|homale|homales)\b
TokenRegexFilter(caseSensitive=false)	\b(trompes?)[ -]l['’](oe|œ)il\b
TokenRegexFilter(lemma=aujourd'hui,caseSensitive=false)	\baujourd['’]hui\b
TokenRegexFilter(lemma=rendez-vous,caseSensitive=false)	\brendez-vous\b
TokenRegexFilter(lemma=ce,caseSensitive=false)	\bc['’]	ce
TokenRegexFilter(lemma=de,caseSensitive=false)	\bd['’]	de
TokenRegexFilter(lemma=je,caseSensitive=false)	\bj['’]	je
TokenRegexFilter(lemma=le,caseSensitive=false)	\bl['’]	l'
TokenRegexFilter(lemma=me,caseSensitive=false)	\bm['’]	me
TokenRegexFilter(lemma=ne,caseSensitive=false)	\bn['’]	ne
TokenRegexFilter(lemma=se,caseSensitive=false)	\bs['’]	se
TokenRegexFilter(lemma=te,caseSensitive=false)	\bt['’]	te
TokenRegexFilter(lemma=que,caseSensitive=false)	\bqu['’]	que
TokenRegexFilter(lemma=jusque,caseSensitive=false)	\bjusqu['’]	jusque
TokenRegexFilter(lemma=puisque,caseSensitive=false)	\bpuisqu['’]	puisque
TokenRegexFilter(lemma=lorsque,caseSensitive=false)	\blorsqu['’]	lorsque
TokenRegexFilter(lemma=quelque,caseSensitive=false)	\bquelqu['’]	quelque
TokenRegexFilter(lemma=quoique,caseSensitive=false)	\bquoiqu['’]	quoique

#################
#### Numbers ####
#################
TokenRegexFilter(posTag=NPP,lemma=$TEL$)	\b(\d\d\-){3,4}\d\d\b	$TEL$
TokenRegexFilter(posTag=NPP,lemma=$TEL$)	\b(\d\d ){3,4}\d\d\b	$TEL$
TokenRegexFilter(posTag=NPP,lemma=$TEL$)	\b(\d\d.){3,4}\d\d\b	$TEL$
TokenRegexFilter(featureType=number,lemmaType=originalLower)	\b[1-9][0-9]{0,2}([ \.][0-9]{3})+,[0-9]+(e[-+]?[0-9]+)?\b	999
TokenRegexFilter(featureType=number,lemmaType=originalLower)	\b[1-9][0-9]*[,\.][0-9]+(e[-+]?[0-9]+)?\b	999
TokenRegexFilter(featureType=number,lemmaType=originalLower)	\b0[,\.][0-9]+(e[-+]?[0-9]+)?\b	999
TokenRegexFilter(featureType=number,lemmaType=originalLower,group=1)	\s(,[0-9]+(e[-+]?[0-9]+)?)\b	999
TokenRegexFilter(featureType=number,lemmaType=originalLower)	\b([1-9][0-9]{0,2}([ \.][0-9]{3})+)\b	999
TokenRegexFilter(featureType=number,lemmaType=originalLower)	[-+][1-9][0-9]{0,2}([ \.][0-9]{3})+,[0-9]+(e[-+]?[0-9]+)?\b	999
TokenRegexFilter(featureType=number,lemmaType=originalLower)	[-+][1-9][0-9]*[,\.][0-9]+(e[-+]?[0-9]+)?\b	999
TokenRegexFilter(featureType=number,lemmaType=originalLower)	[-+]0?[,\.][0-9]+(e[-+]?[0-9]+)?\b	999
TokenRegexFilter(featureType=number,lemmaType=originalLower)	[-+]([1-9][0-9]{0,2}([ \.][0-9]{3})+)\b	999
TokenRegexFilter(featureType=number,lemmaType=originalLower)	\b\d+ \d+/\d+\b	999
TokenRegexFilter(featureType=number,lemmaType=originalLower)	[-+]\d+ \d+/\d+\b	999
TokenRegexFilter(featureType=date,lemmaType=originalLower)	\b([12][0-9][0-9][0-9])-([12][0-9][0-9][0-9])\b	1999-2000
