# tokeniser decision regular expressions
# default tokeniser decisions for various separators:
# All other separators are assumed to separate tokens on both sides (IS_SEPARATOR), unless proven otherwise
IS_NOT_SEPARATOR -_
IS_SEPARATOR_AFTER '
IS_SEPARATOR_BEFORE
# For each pattern below, check if any set of n tokens matches it. If so, all of the separators inside the set are tested further.
# For more information, see TokeniserPattern
ellipses	\.\.\.
dashWithSpaces	PONCTWPatterns	 - 
dashAfterSpace	PONCTWPatterns -{[^ ]}
Mr.	\D+\.{[ ,\)/\\]}
S.A.	NPPatterns	.+\..+
Quat'z'Arts	(?![cdjlmnstCDJLMNST]\z|qu\z|jusqu\z|puisqu\z|lorsqu\z|aujourd\z|prud\z|quelqu\z).+'.+
-t-elle	.+-{t-(elle|elles|en|il|ils|on|y)}
-elle	(?!t\z).+-{(ce|elle|elles|en|il|ils|je|la|le|les|leur|lui|moi|nous|on|toi|tu|vous|y)}
-t'	.+-{[mt]'}
1 000	NUMPatterns	\d+ \d+
1,000	NUMPatterns	\d+,\d+
1.000	NUMPatterns	\d+\.\d+
Canal+	NPPatterns	.+\+
# conjonctions
# version "cassables" : le premier mot peut appraître avant "que", sans y être attaché
bien que	CSPatterns	(après|attendu|aussitôt|alors|avant|bien|cependant|considerant|consideré|depuis|encore|maintenant|non|outre|quoi|sans|sinon|suivant|tant) que
bien que	CSPatterns	(après|attendu|aussitôt|alors|avant|bien|cependant|considerant|consideré|depuis|encore|maintenant|non|outre|quoi|sans|sinon|suivant|tant) qu{'}
comme si	CSPatterns	(comme|même) si
comme s	CSPatterns	(comme|même) s{'}
comme quoi	CSPatterns	comme quoi
# versions "incassables" : le premier mot ne peut pas apparaître avant "que", sans y être attaché
parce que	CSNoBreakPatterns	(afin|dès|malgré|parce|pendant|plutôt|pour|pourvu|sauf|selon|sitôt|tandis) que
parce que	CSNoBreakPatterns	(afin|dès|malgré|parce|pendant|plutôt|pour|pourvu|sauf|selon|sitôt|tandis) qu{'}
ainsi que	CC	(ainsi|autant|davantage) que
ainsi que	CC	(ainsi|autant|davantage) qu{'}
ou bien		CC	ou (alors|bien|encore|même)
et aussi	CC	et (alors|aussi|encore|même|puis)
mais aussi	CC	(et|mais) (alors|aussi|encore)
tout comme	CC	tout comme
ou bien encore	CC	ou bien encore
si ce n'est	CC	si ce n'est
quand bien même	CSPatterns	quand bien même
dans la mesure où	CSPatterns	dans la mesure où
une fois	CSPatterns	une fois
# conjonctions à plus que 2 mots en "que"
à condition que	CSPatterns	à (condition|mesure|moins|présent) que
à condition que	CSPatterns	à (condition|mesure|moins|présent) qu{'}
à telle enseigne que	CSPatterns	à telle enseigne que
à telle enseigne que	CSPatterns	à telle enseigne qu{'}
à chaque fois que	CSPatterns	à chaque fois que
à chaque fois que	CSPatterns	à chaque fois qu{'}
alors même que	CSPatterns	(alors|avant|de) même que
alors même que	CSPatterns	(alors|avant|de) même qu{'}
au fur et à mesure que	CSPatterns	au fur et à mesure que
au fur et à mesure que	CSPatterns	au fur et à mesure qu{'}
au même titre que	CSPatterns	au même titre que
au même titre que	CSPatterns	au même titre qu{'}
au point que	CSPatterns	au point que
au point que	CSPatterns	au point qu{'}
aussi bien que	CSPatterns	aussi bien que
aussi bien que	CSPatterns	aussi bien qu{'}
autant dire que	CSPatterns	autant dire que
autant dire que	CSPatterns	autant dire qu{'}
c'est à dire que	CSPatterns	c'est[ -]à[ -]dire que
c'est à dire que	CSPatterns	c'est[ -]à[ -]dire qu{'}
d'autant plus que	CSPatterns	d'autant plus que
d'autant plus que	CSPatterns	d'autant plus qu{'}
d'autant que	CSPatterns	d'autant que
d'autant que	CSPatterns	d'autant qu{'}
de manière que	CSPatterns	de (manière|même|plus|sorte) que
de manière que	CSPatterns	de (manière|même|plus|sorte) qu{'}
