# tokeniser decision regular expressions
# default tokeniser decisions for various separators:
# All other separators are assumed to separate tokens on both sides (IS_SEPARATOR), unless proven otherwise
IS_NOT_SEPARATOR -_
IS_SEPARATOR_AFTER '
IS_SEPARATOR_BEFORE
# For each pattern below, check if any set of n tokens matches it. If so, all of the separators inside the set are tested further.
# For more information, see TokenPattern
ellipses	\.\.\.
ellipsesInParens	\(\.\.\.\)
dashWithSpaces	 - 
dashAfterSpace	 -{.+}
Mr.	\b\D+\.{[ ,\)/\\]}
S.A.	NPPatterns	.+\..+
Quat'z'Arts	{(?![cdjlmnstCDJLMNST]\z|qu\z|jusqu\z|puisqu\z|lorsqu\z|aujourd\z|prud\z|quelqu\z|quoiqu\z).+'}.+
-t-elle	.+-{t-(elle|elles|il|ils|on)}
-elle	.+-{(ce|je|en|la|le|les|leur|lui|moi|nous|toi|tu|y)[^-]}
-elle	(?!t\z).+-{(elle|elles|il|ils|on)[^-]}
-elle	(?!rendez\z).+-{vous[^-]}
-t'	.+-{[mt]'}
(-	\(-
(1)	IndexPatterns	\(\d\)
(1)	IndexPatterns	\(\d\d\)
1.	IndexPatterns	\b\d\.{ }
1.	IndexPatterns	\b\d\d\.{ }
1,000	NUMPatterns	\d+ \d+
1,000	NUMPatterns	\d+,\d+
1,000	NUMPatterns	\d+\.\d+
6 h 30	\d h \d\d
6 h 30	\d\d h \d\d
Canal+	NPPatterns	.+\+
Côtes-d'Armor	NPPatterns	{[A-Z].+-d'}[A-Z].+
# conjonctions de coordination
ainsi que	CCPatterns	ainsi que
ainsi que	CCPatterns	ainsi qu{'}
autant que	CCPatterns	autant que
autant que	CCPatterns	autant qu{'}
plutôt que	CCPatterns	plutôt que
plutôt que	CCPatterns	plutôt qu{'}
au même titre que	CCPatterns	au même titre que
au même titre que	CCPatterns	au même titre qu{'}
ou bien	CCPatterns	ou (alors|bien|encore|même)
et aussi	CCPatterns	et (alors|aussi|encore|même|puis)
mais aussi	CCPatterns	mais (alors|aussi|encore)
tout comme	CCPatterns	tout comme
ou bien encore	CCPatterns	ou bien encore
si ce n'est	CCPatterns	si ce n{'}est
# conjonctions de subordination
# version "cassables" : le premier mot peut appraître avant "que", sans y être attaché
bien que	CSPatterns	(après|attendu|aussitôt|alors|avant|bien|cependant|considerant|consideré|depuis|encore|maintenant|non|outre|quoi|sans|sinon|suivant|tant) que
bien que	CSPatterns	(après|attendu|aussitôt|alors|avant|bien|cependant|considerant|consideré|depuis|encore|maintenant|non|outre|quoi|sans|sinon|suivant|tant) qu{'}
# versions "incassables" : le premier mot ne peut pas apparaître avant "que", sans y être attaché
parce que	CSNoBreakPatterns	(afin|dès|malgré|parce|pendant|pour|pourvu|sauf|selon|sitôt|tandis) que
parce que	CSNoBreakPatterns	(afin|dès|malgré|parce|pendant|pour|pourvu|sauf|selon|sitôt|tandis) qu{'}
comme si	CSPatterns	(comme|même) si
comme s	CSPatterns	(comme|même) s{'(il|ils)}
comme quoi	CSPatterns	comme quoi
quand bien même	CSPatterns	quand bien même
dans la mesure où	CSPatterns	dans la mesure où
une fois	CSPatterns	une fois
# conjonctions à plus que 2 mots en "que"
à condition que	CSPatterns	à (condition|mesure|moins|présent) que
à condition que	CSPatterns	à (condition|mesure|moins|présent) qu{'}
à telle enseigne que	CSPatterns	à telle enseigne que
à telle enseigne que	CSPatterns	à telle enseigne qu{'}
à chaque fois que	CSPatterns	à chaque fois que
à chaque fois que	CSPatterns	à chaque fois qu{'}
alors même que	CSPatterns	(alors|avant) même que
alors même que	CSPatterns	(alors|avant) même qu{'}
au fur et à mesure que	CSPatterns	au fur et à mesure que
